;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/04/2014 04:26:23 a.m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x01BA	0xF1B3037E  SUBS	R3, R3, #126
;__Lib_MathDouble.c, 715 :: 		
0x01BE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 716 :: 		
0x01C0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 718 :: 		
0x01C4	0xE00E    BLE	__me_lab_end
;__Lib_MathDouble.c, 720 :: 		
0x01C6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 721 :: 		
0x01C8	0xD208    BCS	__me_ovfl
;__Lib_MathDouble.c, 723 :: 		
0x01CA	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 724 :: 		
0x01CE	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 725 :: 		
0x01D2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 726 :: 		
0x01D6	0xEA500006  ORRS	R0, R0, R6, LSL #0
;__Lib_MathDouble.c, 729 :: 		
0x01DA	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 731 :: 		
__me_ovfl:
0x01DC	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 732 :: 		
0x01DE	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 733 :: 		
0x01E0	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 734 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 735 :: 		
0x01E4	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 737 :: 		
L_end__Mul_FP:
0x01E8	0xB001    ADD	SP, SP, #4
0x01EA	0x4770    BX	LR
; end of __Mul_FP
_delay:
;Practica5.c, 54 :: 		void delay(unsigned long contador) // Función para generar retardo
;Practica5.c, 56 :: 		while(--contador);
L_delay2:
0x0980	0x1E41    SUBS	R1, R0, #1
0x0982	0x4608    MOV	R0, R1
0x0984	0xB101    CBZ	R1, L_delay3
0x0986	0xE7FB    B	L_delay2
L_delay3:
;Practica5.c, 57 :: 		}
L_end_delay:
0x0988	0x4770    BX	LR
; end of _delay
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0744	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0746	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0748	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x074A	0xE010    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x074C	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x074E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0752	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0754	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0756	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0758	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x075A	0xF1100080  ADDS	R0, R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x075E	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0760	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0762	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0764	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0766	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x076A	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x076E	0xB001    ADD	SP, SP, #4
0x0770	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
___CC2DW:
;__Lib_System_100.c, 21 :: 		
0x0B1C	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 23 :: 		
L_loopDW:
;__Lib_System_100.c, 24 :: 		
0x0B1E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_100.c, 25 :: 		
0x0B22	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_100.c, 26 :: 		
0x0B26	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 27 :: 		
0x0B2A	0xD1F8    BNE	L_loopDW
;__Lib_System_100.c, 29 :: 		
L_end___CC2DW:
0x0B2C	0xB001    ADD	SP, SP, #4
0x0B2E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_100.c, 63 :: 		
0x0AE0	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 65 :: 		
0x0AE2	0xF04F0900  MOV	R9, #0
;__Lib_System_100.c, 66 :: 		
0x0AE6	0xF04F0C00  MOV	R12, #0
;__Lib_System_100.c, 67 :: 		
0x0AEA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_100.c, 68 :: 		
0x0AEE	0xDC04    BGT	L_loopFZs
;__Lib_System_100.c, 69 :: 		
0x0AF0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_100.c, 70 :: 		
0x0AF4	0xDB01    BLT	L_loopFZs
;__Lib_System_100.c, 71 :: 		
0x0AF6	0x46D4    MOV	R12, R10
;__Lib_System_100.c, 72 :: 		
0x0AF8	0x46EA    MOV	R10, SP
;__Lib_System_100.c, 73 :: 		
L_loopFZs:
;__Lib_System_100.c, 74 :: 		
0x0AFA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_100.c, 75 :: 		
0x0AFE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 76 :: 		
0x0B02	0xD1FA    BNE	L_loopFZs
;__Lib_System_100.c, 77 :: 		
0x0B04	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_100.c, 78 :: 		
0x0B08	0xDD05    BLE	L_norep
;__Lib_System_100.c, 79 :: 		
0x0B0A	0x46E2    MOV	R10, R12
;__Lib_System_100.c, 80 :: 		
0x0B0C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_100.c, 81 :: 		
0x0B10	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_100.c, 82 :: 		
0x0B14	0xE7F1    B	L_loopFZs
;__Lib_System_100.c, 83 :: 		
L_norep:
;__Lib_System_100.c, 85 :: 		
L_end___FillZeros:
0x0B16	0xB001    ADD	SP, SP, #4
0x0B18	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_100_InitialSetUpRCCRCC2:
;__Lib_System_100.c, 298 :: 		
0x0FC4	0xB082    SUB	SP, SP, #8
;__Lib_System_100.c, 300 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0FC6	0x4A21    LDR	R2, [PC, #132]
;__Lib_System_100.c, 301 :: 		
0x0FC8	0x4821    LDR	R0, [PC, #132]
0x0FCA	0x9001    STR	R0, [SP, #4]
;__Lib_System_100.c, 302 :: 		
; ulRCC_CFGR2 start address is: 12 (R3)
0x0FCC	0x4B21    LDR	R3, [PC, #132]
;__Lib_System_100.c, 304 :: 		
0x0FCE	0x9901    LDR	R1, [SP, #4]
0x0FD0	0x4821    LDR	R0, [PC, #132]
0x0FD2	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 305 :: 		
0x0FD4	0x4821    LDR	R0, [PC, #132]
0x0FD6	0x6003    STR	R3, [R0, #0]
; ulRCC_CFGR2 end address is: 12 (R3)
;__Lib_System_100.c, 306 :: 		
0x0FD8	0x4821    LDR	R0, [PC, #132]
0x0FDA	0xEA020100  AND	R1, R2, R0, LSL #0
0x0FDE	0x4821    LDR	R0, [PC, #132]
0x0FE0	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 308 :: 		
0x0FE2	0xF0020001  AND	R0, R2, #1
0x0FE6	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC239
; ulRCC_CR end address is: 8 (R2)
0x0FE8	0x4611    MOV	R1, R2
;__Lib_System_100.c, 309 :: 		
L___Lib_System_100_InitialSetUpRCCRCC229:
; ulRCC_CR start address is: 4 (R1)
0x0FEA	0x481E    LDR	R0, [PC, #120]
0x0FEC	0x6800    LDR	R0, [R0, #0]
0x0FEE	0xF0000002  AND	R0, R0, #2
0x0FF2	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC230
;__Lib_System_100.c, 310 :: 		
0x0FF4	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC229
L___Lib_System_100_InitialSetUpRCCRCC230:
;__Lib_System_100.c, 311 :: 		
0x0FF6	0x460A    MOV	R2, R1
0x0FF8	0xE7FF    B	L___Lib_System_100_InitialSetUpRCCRCC228
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC239:
;__Lib_System_100.c, 308 :: 		
;__Lib_System_100.c, 311 :: 		
L___Lib_System_100_InitialSetUpRCCRCC228:
;__Lib_System_100.c, 313 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0FFA	0xF4023080  AND	R0, R2, #65536
0x0FFE	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC240
; ulRCC_CR end address is: 8 (R2)
0x1000	0x4611    MOV	R1, R2
;__Lib_System_100.c, 314 :: 		
L___Lib_System_100_InitialSetUpRCCRCC232:
; ulRCC_CR start address is: 4 (R1)
0x1002	0x4818    LDR	R0, [PC, #96]
0x1004	0x6800    LDR	R0, [R0, #0]
0x1006	0xF4003000  AND	R0, R0, #131072
0x100A	0x2800    CMP	R0, #0
0x100C	0xD100    BNE	L___Lib_System_100_InitialSetUpRCCRCC233
;__Lib_System_100.c, 315 :: 		
0x100E	0xE7F8    B	L___Lib_System_100_InitialSetUpRCCRCC232
L___Lib_System_100_InitialSetUpRCCRCC233:
;__Lib_System_100.c, 316 :: 		
0x1010	0xE000    B	L___Lib_System_100_InitialSetUpRCCRCC231
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC240:
;__Lib_System_100.c, 313 :: 		
0x1012	0x4611    MOV	R1, R2
;__Lib_System_100.c, 316 :: 		
L___Lib_System_100_InitialSetUpRCCRCC231:
;__Lib_System_100.c, 318 :: 		
; ulRCC_CR start address is: 4 (R1)
0x1014	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1018	0xB158    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC234
;__Lib_System_100.c, 319 :: 		
0x101A	0x4812    LDR	R0, [PC, #72]
0x101C	0x6800    LDR	R0, [R0, #0]
0x101E	0xF0407180  ORR	R1, R0, #16777216
0x1022	0x4810    LDR	R0, [PC, #64]
0x1024	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 320 :: 		
L___Lib_System_100_InitialSetUpRCCRCC235:
0x1026	0x480F    LDR	R0, [PC, #60]
0x1028	0x6800    LDR	R0, [R0, #0]
0x102A	0xF0007000  AND	R0, R0, #33554432
0x102E	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC236
;__Lib_System_100.c, 321 :: 		
0x1030	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC235
L___Lib_System_100_InitialSetUpRCCRCC236:
;__Lib_System_100.c, 322 :: 		
L___Lib_System_100_InitialSetUpRCCRCC234:
;__Lib_System_100.c, 325 :: 		
L___Lib_System_100_InitialSetUpRCCRCC237:
0x1032	0x4809    LDR	R0, [PC, #36]
0x1034	0x6800    LDR	R0, [R0, #0]
0x1036	0xF000010C  AND	R1, R0, #12
0x103A	0x9801    LDR	R0, [SP, #4]
0x103C	0x0080    LSLS	R0, R0, #2
0x103E	0xF000000C  AND	R0, R0, #12
0x1042	0x4281    CMP	R1, R0
0x1044	0xD000    BEQ	L___Lib_System_100_InitialSetUpRCCRCC238
;__Lib_System_100.c, 326 :: 		
0x1046	0xE7F4    B	L___Lib_System_100_InitialSetUpRCCRCC237
L___Lib_System_100_InitialSetUpRCCRCC238:
;__Lib_System_100.c, 328 :: 		
L_end_InitialSetUpRCCRCC2:
0x1048	0xB002    ADD	SP, SP, #8
0x104A	0x4770    BX	LR
0x104C	0x00810000  	#129
0x1050	0x00000000  	#0
0x1054	0x00000000  	#0
0x1058	0x10044002  	RCC_CFGR+0
0x105C	0x102C4002  	RCC_CFGR2+0
0x1060	0xFFFF000F  	#1048575
0x1064	0x10004002  	RCC_CR+0
; end of __Lib_System_100_InitialSetUpRCCRCC2
__Lib_System_100_InitialSetUpFosc:
;__Lib_System_100.c, 330 :: 		
0x0F68	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 331 :: 		
0x0F6A	0x4902    LDR	R1, [PC, #8]
0x0F6C	0x4802    LDR	R0, [PC, #8]
0x0F6E	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 332 :: 		
L_end_InitialSetUpFosc:
0x0F70	0xB001    ADD	SP, SP, #4
0x0F72	0x4770    BX	LR
0x0F74	0x1F400000  	#8000
0x0F78	0x00242000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_100_InitialSetUpFosc
___GenExcept:
;__Lib_System_100.c, 262 :: 		
0x0F7C	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 263 :: 		
L___GenExcept24:
0x0F7E	0xE7FE    B	L___GenExcept24
;__Lib_System_100.c, 264 :: 		
L_end___GenExcept:
0x0F80	0xB001    ADD	SP, SP, #4
0x0F82	0x4770    BX	LR
; end of ___GenExcept
0x1084	0xB500    PUSH	(R14)
0x1086	0xF2400B00  MOVW	R11, #0
0x108A	0xF2C20B00  MOVT	R11, #8192
0x108E	0xF2400A1C  MOVW	R10, #28
0x1092	0xF2C20A00  MOVT	R10, #8192
0x1096	0xF2410C68  MOVW	R12, #4200
0x109A	0xF2C00C00  MOVT	R12, #0
0x109E	0xF7FFFD3D  BL	2844
0x10A2	0xBD00    POP	(R15)
0x10A4	0x4770    BX	LR
0x1104	0xB500    PUSH	(R14)
0x1106	0xF2400B00  MOVW	R11, #0
0x110A	0xF2C20B00  MOVT	R11, #8192
0x110E	0xF2400A28  MOVW	R10, #40
0x1112	0xF2C20A00  MOVT	R10, #8192
0x1116	0xF7FFFCE3  BL	2784
0x111A	0xBD00    POP	(R15)
0x111C	0x4770    BX	LR
;,0 :: _initBlock_0 [18]
; Containing: ?ICS?lstr2_Practica5 [9]
;             ?ICS?lstr1_Practica5 [9]
0x1068	0x746C6F56 ;_initBlock_0+0 : ?ICS?lstr2_Practica5 at 0x1068
0x106C	0x3A656A61 ;_initBlock_0+4
0x1070	0x6C6F5600 ;_initBlock_0+8 : ?ICS?lstr1_Practica5 at 0x1071
0x1074	0x656A6174 ;_initBlock_0+12
0x1078	0x003A ;_initBlock_0+16
; end of _initBlock_0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x107A	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x107E	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x1080	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0134      [40]    _strcpy
0x015C     [144]    __Mul_FP
0x01EC     [104]    __Compare_FP
0x0254     [140]    _GPIO_Clk_Enable
0x02E0     [150]    __Lib_ADC_32F10x_16ch_ADCx_Get_Sample
0x0378     [296]    __Lib_ADC_32F10x_16ch_ADCx_Init
0x04A0      [52]    _ADC1_Init
0x04D4      [26]    _Delay_50us
0x04F0     [504]    _FloatToStr
0x06E8      [28]    _ADC1_Get_Sample
0x0704      [40]    _Lcd_Chr_CP
0x072C      [22]    _Delay_1us
0x0744      [46]    __UnsignedIntegralToFloat
0x0774     [500]    _GPIO_Config
0x0968      [22]    _Delay_5500us
0x0980      [10]    _delay
0x098C     [288]    _ADC_Set_Input_Channel
0x0AAC      [28]    _GPIO_Digital_Output
0x0AC8      [24]    _GPIO_Analog_Input
0x0AE0      [58]    ___FillZeros
0x0B1C      [20]    ___CC2DW
0x0B30      [26]    _Config_adc
0x0B4C      [52]    _Config_ptos
0x0B80     [588]    _Lcd_Init
0x0DCC      [92]    _Proceso
0x0E28     [116]    _Lcd_Out
0x0E9C     [204]    _Lcd_Cmd
0x0F68      [20]    __Lib_System_100_InitialSetUpFosc
0x0F7C       [8]    ___GenExcept
0x0F84      [64]    _main
0x0FC4     [164]    __Lib_System_100_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [9]    ?lstr2_Practica5
0x20000009       [9]    ?lstr1_Practica5
0x20000012       [4]    ?lstr1___Lib_Conversions
0x20000016       [2]    ?lstr2___Lib_Conversions
0x20000018       [4]    ?lstr3___Lib_Conversions
0x2000001C       [2]    _adc_value
0x2000001E       [0]    __Lib_Lcd_cmd_status
0x20000020       [4]    _ADC_Get_Sample_Ptr
0x20000024       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1068       [9]    ?ICS?lstr2_Practica5
0x1071       [9]    ?ICS?lstr1_Practica5
0x107A       [4]    ?ICS?lstr1___Lib_Conversions
0x107E       [2]    ?ICS?lstr2___Lib_Conversions
0x1080       [4]    ?ICS?lstr3___Lib_Conversions
